FMODE_WRITE,VAR_0
NFS_I,FUNC_0
NFS_PROTO,FUNC_1
PG_INODE_REF,VAR_1
PG_MAPPED,VAR_2
PageSwapCache,FUNC_2
SetPagePrivate,FUNC_3
WARN_ON,FUNC_4
WARN_ON_ONCE,FUNC_5
atomic_long_inc,FUNC_6
inode_inc_iversion_raw,FUNC_7
kref_get,FUNC_8
likely,FUNC_9
nfs_have_writebacks,FUNC_10
nfs_lock_request,FUNC_11
page_file_mapping,FUNC_12
set_bit,FUNC_13
set_page_private,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
stub1,FUNC_17
test_and_set_bit,FUNC_18
nfs_inode_add_request,FUNC_19
inode,VAR_3
req,VAR_4
mapping,VAR_5
nfsi,VAR_6
