EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
IS_ERR,FUNC_0
NFS_I,FUNC_1
NFS_INO_INVALID_CHANGE,VAR_3
NFS_INO_INVALID_CTIME,VAR_4
NFS_INO_REVAL_FORCED,VAR_5
PTR_ERR,FUNC_2
S_ISDIR,FUNC_3
VFS,VAR_6
d_alloc,FUNC_4
d_count,FUNC_5
d_drop,FUNC_6
d_inode,FUNC_7
d_move,FUNC_8
d_rehash,FUNC_9
d_unhashed,FUNC_10
dfprintk,FUNC_11
dput,FUNC_12
nfs_async_rename,FUNC_13
nfs_dentry_handle_enoent,FUNC_14
nfs_drop_nlink,FUNC_15
nfs_inc_attr_generation_counter,FUNC_16
nfs_save_change_attribute,FUNC_17
nfs_set_verifier,FUNC_18
nfs_sillyrename,FUNC_19
rpc_put_task,FUNC_20
rpc_wait_for_completion_task,FUNC_21
smp_wmb,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
trace_nfs_rename_enter,FUNC_25
trace_nfs_rename_exit,FUNC_26
nfs_rename,FUNC_27
old_dir,VAR_7
old_dentry,VAR_8
new_dir,VAR_9
new_dentry,VAR_10
flags,VAR_11
old_inode,VAR_12
new_inode,VAR_13
dentry,VAR_14
rehash,VAR_15
task,VAR_16
error,VAR_17
err,VAR_18
