WARN,FUNC_0
gve_dma_sync_for_device,FUNC_1
gve_tx_alloc_fifo,FUNC_2
gve_tx_fifo_pad_alloc_one_frag,FUNC_3
gve_tx_fill_pkt_desc,FUNC_4
gve_tx_fill_seg_desc,FUNC_5
skb_checksum_start_offset,FUNC_6
skb_copy_bits,FUNC_7
skb_headlen,FUNC_8
skb_is_gso,FUNC_9
tcp_hdrlen,FUNC_10
gve_tx_add_skb,FUNC_11
tx,VAR_0
skb,VAR_1
dev,VAR_2
pad_bytes,VAR_3
hlen,VAR_4
hdr_nfrags,VAR_5
payload_nfrags,VAR_6
l4_hdr_offset,VAR_7
pkt_desc,VAR_8
seg_desc,VAR_9
info,VAR_10
is_gso,VAR_11
idx,VAR_12
payload_iov,VAR_13
copy_offset,VAR_14
next_idx,VAR_15
i,VAR_16
