CHECKSUM_COMPLETE,VAR_0
CHECKSUM_NONE,VAR_1
DMA_FROM_DEVICE,VAR_2
GVE_RXF_ERR,VAR_3
GVE_RX_PAD,VAR_4
NETIF_F_RXCSUM,VAR_5
NETIF_F_RXHASH,VAR_6
PAGE_SIZE,VAR_7
WARN,FUNC_0
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
csum_unfold,FUNC_3
dma_sync_single_for_cpu,FUNC_4
get_page,FUNC_5
gve_can_recycle_pages,FUNC_6
gve_needs_rss,FUNC_7
gve_rss_type,FUNC_8
gve_rx_add_frags,FUNC_9
gve_rx_copy,FUNC_10
gve_rx_flip_buff,FUNC_11
likely,FUNC_12
napi_gro_frags,FUNC_13
napi_gro_receive,FUNC_14
page_count,FUNC_15
skb_is_nonlinear,FUNC_16
skb_set_hash,FUNC_17
unlikely,FUNC_18
gve_rx,FUNC_19
rx,VAR_8
rx_desc,VAR_9
feat,VAR_10
idx,VAR_11
page_info,VAR_12
priv,VAR_13
napi,VAR_14
dev,VAR_15
skb,VAR_16
pagecount,VAR_17
len,VAR_18
