APR_STATUS_IS_EAGAIN,FUNC_0
APR_STATUS_IS_ECONNABORTED,FUNC_1
APR_STATUS_IS_ECONNRESET,FUNC_2
APR_STATUS_IS_EOF,FUNC_3
APR_STATUS_IS_EPIPE,FUNC_4
APR_SUCCESS,VAR_0
IOV_MAX,VAR_1
SERF_CONN_CONNECTED,VAR_2
SERF_ERROR_WAIT_CONN,VAR_3
SERF_READ_ALL_AVAIL,VAR_4
destroy_request,FUNC_5
no_more_writes,FUNC_6
prepare_conn_streams,FUNC_7
request_or_data_pending,FUNC_8
serf_bucket_aggregate_append,FUNC_9
serf_bucket_destroy,FUNC_10
serf_bucket_read_iovec,FUNC_11
setup_request,FUNC_12
socket_writev,FUNC_13
write_to_connection,FUNC_14
conn,VAR_5
request,VAR_6
stop_reading,VAR_7
status,VAR_8
read_status,VAR_9
ostreamt,VAR_10
ostreamh,VAR_11
max_outstanding_requests,VAR_12
