APR_STATUS_IS_EAGAIN,FUNC_0
APR_STATUS_IS_ECONNABORTED,FUNC_1
APR_STATUS_IS_ECONNRESET,FUNC_2
APR_STATUS_IS_EOF,FUNC_3
APR_SUCCESS,VAR_0
FALSE,VAR_1
SERF_ERROR_ABORTED_CONNECTION,VAR_2
SERF_ERROR_CLOSING,VAR_3
SERF_ERROR_REQUEST_LOST,VAR_4
apr_pool_clear,FUNC_4
apr_pool_create,FUNC_5
apr_pool_destroy,FUNC_6
destroy_request,FUNC_7
handle_async_response,FUNC_8
handle_response,FUNC_9
is_conn_closing,FUNC_10
prepare_conn_streams,FUNC_11
request_or_data_pending,FUNC_12
reset_connection,FUNC_13
serf_bucket_peek,FUNC_14
stub1,FUNC_15
read_from_connection,FUNC_16
conn,VAR_5
status,VAR_6
tmppool,VAR_7
close_connection,VAR_8
request,VAR_9
dummy1,VAR_10
dummy2,VAR_11
data,VAR_12
len,VAR_13
