ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
VSND_MAX_STREAM,VAR_2
XBT_NIL,VAR_3
XENSND_FIELD_DEVICE_NAME,VAR_4
cfg_get_stream_type,FUNC_1
cfg_read_pcm_hw,FUNC_2
cfg_stream,FUNC_3
devm_kcalloc,FUNC_4
kasprintf,FUNC_5
kfree,FUNC_6
snprintf,FUNC_7
strlcpy,FUNC_8
xenbus_exists,FUNC_9
xenbus_read,FUNC_10
cfg_device,FUNC_11
front_info,VAR_5
pcm_instance,VAR_6
parent_pcm_hw,VAR_7
path,VAR_8
node_index,VAR_9
stream_cnt,VAR_10
str,VAR_11
device_path,VAR_12
ret,VAR_13
i,VAR_14
num_streams,VAR_15
num_pb,VAR_16
num_cap,VAR_17
cur_pb,VAR_18
cur_cap,VAR_19
node,VAR_20
