EIO,VAR_0
ETIMEDOUT,VAR_1
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_2
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_3
SNDRV_PCM_HW_PARAM_FORMAT,VAR_4
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_5
SNDRV_PCM_HW_PARAM_RATE,VAR_6
dev_err,FUNC_0
hw_param_interval,FUNC_1
hw_param_mask,FUNC_2
snd_interval_refine,FUNC_3
snd_mask_none,FUNC_4
snd_mask_refine,FUNC_5
to_alsa_formats_mask,FUNC_6
to_sndif_formats_mask,FUNC_7
xen_snd_front_stream_query_hw_param,FUNC_8
alsa_hw_rule,FUNC_9
params,VAR_7
rule,VAR_8
stream,VAR_9
dev,VAR_10
formats,VAR_11
rates,VAR_12
channels,VAR_13
period,VAR_14
buffer,VAR_15
req,VAR_16
resp,VAR_17
interval,VAR_18
mask,VAR_19
sndif_formats,VAR_20
changed,VAR_21
ret,VAR_22
