ENOMEM,VAR_0
EVTCHNL_STATE_DISCONNECTED,VAR_1
EVTCHNL_TYPE_REQ,VAR_2
FRONT_RING_INIT,FUNC_0
GFP_KERNEL,VAR_3
GRANT_INVALID_REF,VAR_4
IRQF_ONESHOT,VAR_5
SHARED_RING_INIT,FUNC_1
XENSND_DRIVER_NAME,VAR_6
XENSND_FIELD_EVT_RING_REF,VAR_7
XENSND_FIELD_RING_REF,VAR_8
XEN_PAGE_SIZE,VAR_9
bind_evtchn_to_irq,FUNC_2
dev_err,FUNC_3
evtchnl_interrupt_evt,VAR_10
evtchnl_interrupt_req,VAR_11
free_page,FUNC_4
get_zeroed_page,FUNC_5
gnttab_grant_foreign_access,FUNC_6
init_completion,FUNC_7
kasprintf,FUNC_8
kfree,FUNC_9
memset,FUNC_10
mutex_init,FUNC_11
request_threaded_irq,FUNC_12
virt_to_gfn,FUNC_13
xenbus_alloc_evtchn,FUNC_14
xenbus_grant_ring,FUNC_15
evtchnl_alloc,FUNC_16
front_info,VAR_12
index,VAR_13
channel,VAR_14
type,VAR_15
xb_dev,VAR_16
page,VAR_17
gref,VAR_18
handler,VAR_19
handler_name,VAR_20
ret,VAR_21
sring,VAR_22
