SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_0
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_1
SNDRV_PCM_HW_PARAM_FORMAT,VAR_2
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_3
SNDRV_PCM_HW_PARAM_RATE,VAR_4
SNDRV_PCM_INFO_BATCH,VAR_5
SNDRV_PCM_INFO_DOUBLE,VAR_6
SNDRV_PCM_INFO_INTERLEAVED,VAR_7
SNDRV_PCM_INFO_MMAP,VAR_8
SNDRV_PCM_INFO_MMAP_VALID,VAR_9
SNDRV_PCM_INFO_NONINTERLEAVED,VAR_10
SNDRV_PCM_INFO_PAUSE,VAR_11
SNDRV_PCM_INFO_RESUME,VAR_12
alsa_hw_rule,VAR_13
dev_err,FUNC_0
snd_pcm_hw_rule_add,FUNC_1
snd_pcm_substream_chip,FUNC_2
stream_clear,FUNC_3
stream_get,FUNC_4
xen_snd_front_evtchnl_pair_set_connected,FUNC_5
alsa_open,FUNC_6
substream,VAR_14
pcm_instance,VAR_15
stream,VAR_16
runtime,VAR_17
front_info,VAR_18
dev,VAR_19
ret,VAR_20
