ACPI_COMPARE_NAMESEG,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_NAMESEG_SIZE,VAR_0
AE_LIMIT,VAR_1
AE_NOT_FOUND,VAR_2
PATH_MAX,VAR_3
REQUEST_FILE_ONLY,VAR_4
acpi_os_close_directory,FUNC_2
acpi_os_get_next_filename,FUNC_3
acpi_os_open_directory,FUNC_4
osl_get_last_status,FUNC_5
osl_read_table_from_file,FUNC_6
osl_table_name_from_file,FUNC_7
sprintf,FUNC_8
osl_get_customized_table,FUNC_9
pathname,VAR_5
signature,VAR_6
instance,VAR_7
table,VAR_8
address,VAR_9
table_dir,VAR_10
current_instance,VAR_11
temp_name,VAR_12
table_filename,VAR_13
filename,VAR_14
status,VAR_15
