ACPI_COMPARE_NAMESEG,FUNC_0
ACPI_VALIDATE_RSDP_SIG,FUNC_1
AE_BAD_HEADER,VAR_0
AE_BAD_SIGNATURE,VAR_1
AE_INVALID_TABLE_LENGTH,VAR_2
AE_NOT_FOUND,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
SEEK_SET,VAR_6
ap_get_table_length,FUNC_2
ap_is_valid_checksum,FUNC_3
calloc,FUNC_4
fclose,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
fread,FUNC_8
fseek,FUNC_9
osl_get_last_status,FUNC_10
stderr,VAR_7
osl_read_table_from_file,FUNC_11
filename,VAR_8
file_offset,VAR_9
signature,VAR_10
table,VAR_11
table_file,VAR_12
header,VAR_13
local_table,VAR_14
table_length,VAR_15
count,VAR_16
status,VAR_17
