ACPI_CAST32,FUNC_0
ACPI_CAST64,FUNC_1
ACPI_CAST8,FUNC_2
ACPI_COMPARE_NAMESEG,FUNC_3
ACPI_FAILURE,FUNC_4
ACPI_RSDP_NAME,VAR_0
ACPI_SIG_DSDT,VAR_1
ACPI_SIG_FACS,VAR_2
ACPI_SIG_RSDP,VAR_3
ACPI_SIG_RSDT,VAR_4
ACPI_SIG_XSDT,VAR_5
AE_BAD_HEADER,VAR_6
AE_BAD_SIGNATURE,VAR_7
AE_LIMIT,VAR_8
AE_NO_MEMORY,VAR_9
AE_OK,VAR_10
MIN_FADT_FOR_DSDT,VAR_11
MIN_FADT_FOR_FACS,VAR_12
MIN_FADT_FOR_XDSDT,VAR_13
MIN_FADT_FOR_XFACS,VAR_14
ap_get_table_length,FUNC_5
calloc,FUNC_6
gbl_fadt,VAR_15
gbl_revision,VAR_16
gbl_rsdp,VAR_17
gbl_rsdp_address,VAR_18
gbl_rsdt,VAR_19
gbl_xsdt,VAR_20
memcpy,FUNC_7
osl_can_use_xsdt,FUNC_8
osl_map_table,FUNC_9
osl_unmap_table,FUNC_10
osl_get_bios_table,FUNC_11
signature,VAR_21
instance,VAR_22
table,VAR_23
address,VAR_24
local_table,VAR_25
mapped_table,VAR_26
table_data,VAR_27
number_of_tables,VAR_28
item_size,VAR_29
current_instance,VAR_30
table_address,VAR_31
first_table_address,VAR_32
table_length,VAR_33
status,VAR_34
i,VAR_35
