ATARIHW_PRESENT,FUNC_0
BUFFER_SIZE,VAR_0
DPRINT,FUNC_1
EXTD_DMA,VAR_1
FDCCMD_WRTRA,VAR_2
FDCREG_TRACK,VAR_3
FDCSELREG_STP,VAR_4
FDC_READ,FUNC_2
FDC_WRITE,FUNC_3
MFPDELAY,FUNC_4
MotorOn,VAR_5
PhysTrackBuffer,VAR_6
ReqSide,VAR_7
ReqTrack,VAR_8
SET_IRQ_HANDLER,FUNC_5
SUDT,VAR_9
dma_cache_maintenance,FUNC_6
dma_wd,VAR_10
fd_select_side,FUNC_7
fd_writetrack_done,VAR_11
get_head_settle_flag,FUNC_8
local_irq_restore,FUNC_9
local_irq_save,FUNC_10
st_dma_ext_dmahi,VAR_12
start_timeout,FUNC_11
udelay,FUNC_12
fd_writetrack,FUNC_13
paddr,VAR_13
flags,VAR_14
track,VAR_15
