CEPH_OSD_FLAG_READ,VAR_0
CEPH_OSD_OP_READ,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
calc_pages_for,FUNC_2
ceph_alloc_page_vector,FUNC_3
ceph_copy_from_page_vector,FUNC_4
ceph_oid_copy,FUNC_5
ceph_oloc_copy,FUNC_6
ceph_osdc_alloc_messages,FUNC_7
ceph_osdc_alloc_request,FUNC_8
ceph_osdc_put_request,FUNC_9
ceph_osdc_start_request,FUNC_10
ceph_osdc_wait_request,FUNC_11
osd_req_op_extent_init,FUNC_12
osd_req_op_extent_osd_data_pages,FUNC_13
rbd_obj_read_sync,FUNC_14
rbd_dev,VAR_4
oid,VAR_5
oloc,VAR_6
buf,VAR_7
buf_len,VAR_8
osdc,VAR_9
req,VAR_10
pages,VAR_11
num_pages,VAR_12
ret,VAR_13
