CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
LOOP_IV_SECTOR_SIZE,VAR_1
READ,VAR_2
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_0
cpu_to_le32,FUNC_1
crypto_skcipher_decrypt,FUNC_2
crypto_skcipher_encrypt,FUNC_3
min,FUNC_4
req,VAR_3
sg_init_table,FUNC_5
sg_set_page,FUNC_6
skcipher_request_set_callback,FUNC_7
skcipher_request_set_crypt,FUNC_8
skcipher_request_set_sync_tfm,FUNC_9
skcipher_request_zero,FUNC_10
cryptoloop_transfer,FUNC_11
lo,VAR_4
cmd,VAR_5
raw_page,VAR_6
raw_off,VAR_7
loop_page,VAR_8
loop_off,VAR_9
size,VAR_10
IV,VAR_11
tfm,VAR_12
sg_out,VAR_13
sg_in,VAR_14
encdecfunc,VAR_15
in_page,VAR_16
out_page,VAR_17
in_offs,VAR_18
out_offs,VAR_19
err,VAR_20
sz,VAR_21
iv,VAR_22
