DMASCR_ANY_ERR,VAR_0
DMASCR_CHAIN_COMPLETE,VAR_1
DMASCR_DMA_COMPLETE,VAR_2
DMASCR_ERROR_MASK,VAR_3
DMASCR_MASTER_ABT,VAR_4
DMASCR_PARITY_ERR_DET,VAR_5
DMASCR_PARITY_ERR_REP,VAR_6
DMASCR_SYSTEM_ERR_SIG,VAR_7
DMASCR_TARGET_ABT,VAR_8
DMA_STATUS_CTRL,VAR_9
ERROR_ADDR_LOG,VAR_10
ERROR_CHECK,VAR_11
ERROR_COUNT,VAR_12
ERROR_DATA_LOG,VAR_13
ERROR_SYNDROME,VAR_14
HW_TRACE,FUNC_0
IRQ_HANDLED,VAR_15
IRQ_NONE,VAR_16
KERN_ERR,VAR_17
MEMCTRLCMD_ERRSTATUS,VAR_18
PCI_STATUS,VAR_19
UM_FLAG_NO_BYTE_STATUS,VAR_20
cpu_to_le32,FUNC_1
dev_printk,FUNC_2
dump_dmastat,FUNC_3
le32_to_cpu,FUNC_4
pci_read_config_word,FUNC_5
pci_write_config_word,FUNC_6
readb,FUNC_7
readl,FUNC_8
tasklet_schedule,FUNC_9
writeb,FUNC_10
writel,FUNC_11
mm_interrupt,FUNC_12
irq,VAR_21
__card,VAR_22
card,VAR_23
dma_status,VAR_24
cfg_status,VAR_25
data_log1,VAR_26
data_log2,VAR_27
addr_log1,VAR_28
addr_log2,VAR_29
stat,VAR_30
count,VAR_31
syndrome,VAR_32
check,VAR_33
