BLK_STS_IOERR,VAR_0
DEBUG_LED_ON_TRANSFER,VAR_1
DMASCR_DMA_COMPLETE,VAR_2
DMASCR_HARD_ERROR,VAR_3
DMASCR_TRANSFER_READ,VAR_4
DMA_FROM_DEVICE,VAR_5
DMA_TO_DEVICE,VAR_6
KERN_INFO,VAR_7
KERN_WARNING,VAR_8
LED_OFF,VAR_9
LED_REMOVE,VAR_10
MEMORY_INITIALIZED,VAR_11
activate,FUNC_0
bio_advance_iter,FUNC_1
bio_endio,FUNC_2
bio_iter_iovec,FUNC_3
bio_op,FUNC_4
check_batteries,FUNC_5
debug,VAR_12
dev_printk,FUNC_6
dma_unmap_page,FUNC_7
dump_dmastat,FUNC_8
le32_to_cpu,FUNC_9
mm_start_io,FUNC_10
op_is_write,FUNC_11
pr_debug,FUNC_12
reset_page,FUNC_13
set_led,FUNC_14
set_userbit,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
process_page,FUNC_18
data,VAR_13
page,VAR_14
return_bio,VAR_15
card,VAR_16
dma_status,VAR_17
bio,VAR_18
desc,VAR_19
control,VAR_20
last,VAR_21
vec,VAR_22
bio,VAR_23
