BLK_RING_SIZE,FUNC_0
EAGAIN,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
QUEUE_NAME_LEN,VAR_4
XEN_IO_PROTO_ABI_NATIVE,VAR_5
XenbusStateInitialised,VAR_6
blkfront_mutex,VAR_7
blkif_free,FUNC_1
dev_set_drvdata,FUNC_2
dev_warn,FUNC_3
free_info,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
memset,FUNC_7
min,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
negotiate_mq,FUNC_11
setup_blkring,FUNC_12
snprintf,FUNC_13
strlen,FUNC_14
write_per_ring_nodes,FUNC_15
xen_blkif_max_ring_order,VAR_8
xenbus_dev_fatal,FUNC_16
xenbus_printf,FUNC_17
xenbus_read_unsigned,FUNC_18
xenbus_switch_state,FUNC_19
xenbus_transaction_end,FUNC_20
xenbus_transaction_start,FUNC_21
talk_to_blkback,FUNC_22
dev,VAR_9
info,VAR_10
message,VAR_11
xbt,VAR_12
err,VAR_13
i,VAR_14
max_page_order,VAR_15
ring_page_order,VAR_16
rinfo,VAR_17
path,VAR_18
pathsize,VAR_19
j,VAR_20
rinfo,VAR_21
