EBADF,VAR_0
EBUSY,VAR_1
EFBIG,VAR_2
FMODE_EXCL,VAR_3
FMODE_WRITE,VAR_4
IS_ERR,FUNC_0
KOBJ_CHANGE,VAR_5
LO_FLAGS_PARTSCAN,VAR_6
LO_FLAGS_READ_ONLY,VAR_7
Lo_bound,VAR_8
Lo_unbound,VAR_9
PAGE_SIZE,VAR_10
PTR_ERR,FUNC_1
S_ISBLK,FUNC_2
THIS_MODULE,VAR_11
__GFP_FS,VAR_12
__GFP_IO,VAR_13
__module_get,FUNC_3
bd_abort_claiming,FUNC_4
bd_set_size,FUNC_5
bd_start_claiming,FUNC_6
bdev_logical_block_size,FUNC_7
bdgrab,FUNC_8
blk_queue_io_min,FUNC_9
blk_queue_logical_block_size,FUNC_10
blk_queue_physical_block_size,FUNC_11
blk_queue_write_cache,FUNC_12
block_size,FUNC_13
disk_to_dev,FUNC_14
fget,FUNC_15
fput,FUNC_16
get_loop_size,FUNC_17
io_is_direct,FUNC_18
kobject_uevent,FUNC_19
loop_ctl_mutex,VAR_14
loop_prepare_queue,FUNC_20
loop_reread_partitions,FUNC_21
loop_sysfs_init,FUNC_22
loop_update_dio,FUNC_23
loop_update_rotational,FUNC_24
loop_validate_file,FUNC_25
mapping_gfp_mask,FUNC_26
mapping_set_gfp_mask,FUNC_27
module_put,FUNC_28
mutex_lock_killable,FUNC_29
mutex_unlock,FUNC_30
part_shift,VAR_15
set_blocksize,FUNC_31
set_capacity,FUNC_32
set_device_ro,FUNC_33
loop_set_fd,FUNC_34
lo,VAR_16
mode,VAR_17
bdev,VAR_18
arg,VAR_19
file,VAR_20
inode,VAR_21
mapping,VAR_22
claimed_bdev,VAR_23
lo_flags,VAR_24
error,VAR_25
size,VAR_26
partscan,VAR_27
bsize,VAR_28
