BUG_ON,FUNC_0
CARM_ARRAY_INFO,VAR_0
CARM_MSG_ARRAY,VAR_1
DPRINTK,FUNC_1
ENOMEM,VAR_2
HST_DEV_SCAN,VAR_3
HST_DEV_SCAN_START,VAR_4
HST_ERROR,VAR_5
IS_ERR,FUNC_2
REQ_OP_DRV_OUT,VAR_6
TAG_ENCODE,FUNC_3
assert,FUNC_4
blk_execute_rq_nowait,FUNC_5
blk_mq_alloc_request,FUNC_6
blk_mq_rq_to_pdu,FUNC_7
carm_lookup_bucket,FUNC_8
carm_ref_msg,FUNC_9
carm_ref_msg_dma,FUNC_10
cpu_to_le32,FUNC_11
memset,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
carm_array_info,FUNC_15
host,VAR_7
array_idx,VAR_8
ioc,VAR_9
msg_data,VAR_10
msg_dma,VAR_11
crq,VAR_12
rq,VAR_13
rc,VAR_14
