BLKIF_MAX_SEGMENTS_PER_REQUEST,VAR_0
GRANTS_PER_PSEG,VAR_1
PAGE_SIZE,VAR_2
QUEUE_FLAG_DISCARD,VAR_3
QUEUE_FLAG_SECERASE,VAR_4
QUEUE_FLAG_VIRT,VAR_5
XEN_PAGE_SIZE,VAR_6
blk_queue_dma_alignment,FUNC_0
blk_queue_flag_set,FUNC_1
blk_queue_logical_block_size,FUNC_2
blk_queue_max_discard_sectors,FUNC_3
blk_queue_max_hw_sectors,FUNC_4
blk_queue_max_segment_size,FUNC_5
blk_queue_max_segments,FUNC_6
blk_queue_physical_block_size,FUNC_7
blk_queue_segment_boundary,FUNC_8
get_capacity,FUNC_9
blkif_set_queue_limits,FUNC_10
info,VAR_7
rq,VAR_8
gd,VAR_9
segments,VAR_10
