FIT_CONTROL,VAR_0
FIT_HW_VERSION,VAR_1
FIT_INT_DEF_MASK,VAR_2
FIT_INT_MASK_HOST,VAR_3
FIT_INT_STATUS_HOST,VAR_4
FIT_MSG_FROM_DEVICE,VAR_5
FIT_SR_DRIVE_STATE_MASK,VAR_6
FIT_STATUS,VAR_7
SKD_DRVR_STATE_BUSY,VAR_8
SKD_DRVR_STATE_BUSY_ERASE,VAR_9
SKD_DRVR_STATE_BUSY_SANITIZE,VAR_10
SKD_DRVR_STATE_STARTING,VAR_11
SKD_DRVR_STATE_WAIT_BOOT,VAR_12
SKD_READL,FUNC_0
SKD_STARTED_BUSY_TIMO,VAR_13
SKD_STARTING_TIMO,VAR_14
SKD_WAIT_BOOT_TIMO,VAR_15
SKD_WRITEL,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
schedule_work,FUNC_5
skd_drive_disappeared,FUNC_6
skd_drive_fault,FUNC_7
skd_enable_interrupts,FUNC_8
skd_soft_reset,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
wake_up_interruptible,FUNC_12
skd_start_device,FUNC_13
skdev,VAR_16
flags,VAR_17
sense,VAR_18
state,VAR_19
