BLK_BOUNCE_HIGH,VAR_0
BLK_MQ_F_SHOULD_MERGE,VAR_1
DISK_EVENT_MEDIA_CHANGE,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
FLOPPY_MAJOR,VAR_5
GENHD_FL_REMOVABLE,VAR_6
IS_ERR,FUNC_0
MAX_FLOPPIES,VAR_7
PTR_ERR,FUNC_1
add_disk,FUNC_2
alloc_disk,FUNC_3
blk_cleanup_queue,FUNC_4
blk_mq_free_tag_set,FUNC_5
blk_mq_init_sq_queue,FUNC_6
blk_queue_bounce_limit,FUNC_7
disks,VAR_8
floppy_count,VAR_9
floppy_fops,VAR_10
floppy_states,VAR_11
memset,FUNC_8
put_disk,FUNC_9
register_blkdev,FUNC_10
set_capacity,FUNC_11
sprintf,FUNC_12
swim3_add_device,FUNC_13
swim3_mq_ops,VAR_12
unregister_blkdev,FUNC_14
swim3_attach,FUNC_15
mdev,VAR_13
match,VAR_14
fs,VAR_15
disk,VAR_16
rc,VAR_17
