BLK_EH_DONE,VAR_0
BLK_EH_RESET_TIMER,VAR_1
BLK_STS_IOERR,VAR_2
BLK_STS_TIMEOUT,VAR_3
HZ,VAR_4
NBD_RT_TIMEDOUT,VAR_5
atomic_read,FUNC_0
blk_mq_complete_request,FUNC_1
blk_mq_rq_to_pdu,FUNC_2
blk_rq_bytes,FUNC_3
blk_rq_pos,FUNC_4
dev_err_ratelimited,FUNC_5
dev_info,FUNC_6
mutex_lock,FUNC_7
mutex_trylock,FUNC_8
mutex_unlock,FUNC_9
nbd_config_put,FUNC_10
nbd_mark_nsock_dead,FUNC_11
nbd_requeue_cmd,FUNC_12
nbd_to_dev,FUNC_13
nbdcmd_to_ascii,FUNC_14
refcount_inc_not_zero,FUNC_15
req_to_nbd_cmd_type,FUNC_16
set_bit,FUNC_17
sock_shutdown,FUNC_18
nbd_xmit_timeout,FUNC_19
req,VAR_6
reserved,VAR_7
cmd,VAR_8
nbd,VAR_9
config,VAR_10
nsock,VAR_11
