BDI_CAP_SYNCHRONOUS_IO,VAR_0
GENHD_FL_EXT_DEVT,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
INIT_RADIX_TREE,FUNC_0
PAGE_SIZE,VAR_4
QUEUE_FLAG_ADD_RANDOM,VAR_5
QUEUE_FLAG_NONROT,VAR_6
RAMDISK_MAJOR,VAR_7
alloc_disk,FUNC_1
blk_alloc_queue,FUNC_2
blk_cleanup_queue,FUNC_3
blk_queue_flag_clear,FUNC_4
blk_queue_flag_set,FUNC_5
blk_queue_make_request,FUNC_6
blk_queue_max_hw_sectors,FUNC_7
blk_queue_physical_block_size,FUNC_8
brd_fops,VAR_8
brd_make_request,VAR_9
kfree,FUNC_9
kzalloc,FUNC_10
max_part,VAR_10
rd_size,VAR_11
set_capacity,FUNC_11
spin_lock_init,FUNC_12
sprintf,FUNC_13
brd_alloc,FUNC_14
i,VAR_12
brd,VAR_13
disk,VAR_14
