BLK_STS_DEV_RESOURCE,VAR_0
BLK_STS_IOERR,VAR_1
BLK_STS_OK,VAR_2
BUG_ON,FUNC_0
CARM_MAX_HOST_SG,VAR_3
CARM_MAX_REQ_SG,VAR_4
CARM_MSG_READ,VAR_5
CARM_MSG_WRITE,VAR_6
REQ_OP_DRV_OUT,VAR_7
SGT_32BIT,VAR_8
TAG_ENCODE,FUNC_1
VPRINTK,FUNC_2
WRITE,VAR_9
blk_mq_rq_to_pdu,FUNC_3
blk_mq_start_request,FUNC_4
blk_rq_map_sg,FUNC_5
blk_rq_pos,FUNC_6
blk_rq_sectors,FUNC_7
carm_lookup_bucket,FUNC_8
carm_push_q,FUNC_9
carm_ref_msg,FUNC_10
carm_round_robin,FUNC_11
carm_rq_dir,FUNC_12
carm_send_msg,FUNC_13
cpu_to_le16,FUNC_14
cpu_to_le32,FUNC_15
dma_map_sg,FUNC_16
dma_unmap_sg,FUNC_17
req_op,FUNC_18
rq_data_dir,FUNC_19
sg_dma_address,FUNC_20
sg_dma_len,FUNC_21
sg_init_table,FUNC_22
spin_lock_irq,FUNC_23
spin_unlock_irq,FUNC_24
carm_queue_rq,FUNC_25
hctx,VAR_10
bd,VAR_11
q,VAR_12
rq,VAR_13
port,VAR_14
host,VAR_15
crq,VAR_16
msg,VAR_17
sg,VAR_18
i,VAR_19
n_elem,VAR_20
rc,VAR_21
msg_size,VAR_22
tmp,VAR_23
carm_sg,VAR_24
