EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
LDC_MAP_DIRECT,VAR_4
LDC_MAP_IO,VAR_5
LDC_MAP_R,VAR_6
LDC_MAP_RW,VAR_7
LDC_MAP_SHADOW,VAR_8
LDC_MAP_W,VAR_9
VIO_ACK_ENABLE,VAR_10
VIO_DESC_READY,VAR_11
VIO_DRIVER_TX_RING,VAR_12
WAITING_FOR_GEN_CMD,VAR_13
__vdc_tx_trigger,FUNC_0
init_completion,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
ldc_map_single,FUNC_4
memcpy,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
vio_dring_cur,FUNC_8
vio_dring_next,FUNC_9
wait_for_completion,FUNC_10
wmb,FUNC_11
generic_request,FUNC_12
port,VAR_14
op,VAR_15
buf,VAR_16
len,VAR_17
dr,VAR_18
comp,VAR_19
desc,VAR_20
map_perm,VAR_21
flags,VAR_22
op_len,VAR_23
err,VAR_24
req_buf,VAR_25
