ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NBD_ATTR_DEVICE_LIST,VAR_2
NBD_ATTR_INDEX,VAR_3
NBD_CMD_STATUS,VAR_4
genlmsg_end,FUNC_0
genlmsg_new,FUNC_1
genlmsg_put_reply,FUNC_2
genlmsg_reply,FUNC_3
idr_find,FUNC_4
idr_for_each,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
nbd_genl_family,VAR_5
nbd_index_idr,VAR_6
nbd_index_mutex,VAR_7
nbd_total_devices,VAR_8
nla_attr_size,FUNC_8
nla_get_u32,FUNC_9
nla_nest_end,FUNC_10
nla_nest_start_noflag,FUNC_11
nla_total_size,FUNC_12
nlmsg_free,FUNC_13
populate_nbd_status,FUNC_14
status_cb,VAR_9
nbd_genl_status,FUNC_15
skb,VAR_10
info,VAR_11
dev_list,VAR_12
reply,VAR_13
reply_head,VAR_14
msg_size,VAR_15
index,VAR_16
ret,VAR_17
nbd,VAR_18
