GFP_KERNEL,VAR_0
INIT_WORK,FUNC_0
SKD_DRVR_STATE_LOAD,VAR_1
SKD_N_FITMSG_BYTES,VAR_2
SKD_N_INTERNAL_BYTES,VAR_3
SKD_N_SPECIAL_FITMSG_BYTES,VAR_4
SLAB_HWCACHE_ALIGN,VAR_5
WARN_ONCE,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
kmem_cache_create,FUNC_4
kmem_cache_size,FUNC_5
kzalloc,FUNC_6
max,FUNC_7
skd_completion_worker,VAR_6
skd_cons_disk,FUNC_8
skd_cons_skcomp,FUNC_9
skd_cons_skmsg,FUNC_10
skd_cons_sksb,FUNC_11
skd_dbg_level,VAR_7
skd_destruct,FUNC_12
skd_major,VAR_8
skd_max_queue_depth,VAR_9
skd_next_devno,VAR_10
skd_sgs_per_request,VAR_11
skd_start_queue,VAR_12
spin_lock_init,FUNC_13
skd_construct,FUNC_14
pdev,VAR_13
skdev,VAR_14
blk_major,VAR_15
size,VAR_16
rc,VAR_17
