ACE_BUSMODE,VAR_0
ACE_BUS_WIDTH_16,VAR_1
ACE_CTRL,VAR_2
ACE_CTRL_DATABUFRDYIRQ,VAR_3
ACE_CTRL_ERRORIRQ,VAR_4
ACE_CTRL_FORCECFGMODE,VAR_5
ACE_NUM_MINORS,VAR_6
ACE_VERSION,VAR_7
BLK_BOUNCE_HIGH,VAR_8
BLK_MQ_F_SHOULD_MERGE,VAR_9
DISK_EVENT_MEDIA_CHANGE,VAR_10
ENOMEM,VAR_11
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ace_fops,VAR_12
ace_fsm_tasklet,VAR_13
ace_in,FUNC_3
ace_in_le16,FUNC_4
ace_interrupt,VAR_14
ace_major,VAR_15
ace_mq_ops,VAR_16
ace_out,FUNC_5
ace_out_8,FUNC_6
ace_out_le16,FUNC_7
ace_reg_8_ops,VAR_17
ace_reg_be16_ops,VAR_18
ace_reg_le16_ops,VAR_19
ace_revalidate_disk,FUNC_8
ace_stall_timer,VAR_20
add_disk,FUNC_9
alloc_disk,FUNC_10
blk_cleanup_queue,FUNC_11
blk_mq_free_tag_set,FUNC_12
blk_mq_init_sq_queue,FUNC_13
blk_queue_bounce_limit,FUNC_14
blk_queue_logical_block_size,FUNC_15
dev_dbg,FUNC_16
dev_err,FUNC_17
dev_info,FUNC_18
init_completion,FUNC_19
ioremap,FUNC_20
iounmap,FUNC_21
put_disk,FUNC_22
request_irq,FUNC_23
snprintf,FUNC_24
spin_lock_init,FUNC_25
tasklet_init,FUNC_26
timer_setup,FUNC_27
ace_setup,FUNC_28
ace,VAR_21
version,VAR_22
val,VAR_23
rc,VAR_24
