BLK_DEF_MAX_SECTORS,VAR_0
BLK_MQ_F_SHOULD_MERGE,VAR_1
EEXIST,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
GENHD_FL_EXT_DEVT,VAR_5
GENHD_FL_NO_PART_SCAN,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_0
LOOP_MAJOR,VAR_8
Lo_unbound,VAR_9
NUMA_NO_NODE,VAR_10
PTR_ERR,FUNC_1
QUEUE_FLAG_NOMERGES,VAR_11
add_disk,FUNC_2
alloc_disk,FUNC_3
atomic_set,FUNC_4
blk_cleanup_queue,FUNC_5
blk_mq_alloc_tag_set,FUNC_6
blk_mq_free_tag_set,FUNC_7
blk_mq_init_queue,FUNC_8
blk_queue_flag_set,FUNC_9
blk_queue_max_hw_sectors,FUNC_10
idr_alloc,FUNC_11
idr_remove,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
lo_fops,VAR_12
loop_index_idr,VAR_13
loop_mq_ops,VAR_14
part_shift,VAR_15
spin_lock_init,FUNC_15
sprintf,FUNC_16
loop_add,FUNC_17
l,VAR_16
i,VAR_17
lo,VAR_18
disk,VAR_19
err,VAR_20
