BDEVNAME_SIZE,VAR_0
BLK_QC_T_NONE,VAR_1
BUG_ON,FUNC_0
CD_FRAMESIZE,VAR_2
GFP_NOIO,VAR_3
PACKET_WRITABLE,VAR_4
READ,VAR_5
bio_chain,FUNC_1
bio_data_dir,FUNC_2
bio_devname,FUNC_3
bio_end_sector,FUNC_4
bio_io_error,FUNC_5
bio_split,FUNC_6
blk_queue_split,FUNC_7
get_zone,FUNC_8
pkt_bio_set,VAR_6
pkt_dbg,FUNC_9
pkt_err,FUNC_10
pkt_make_request_read,FUNC_11
pkt_make_request_write,FUNC_12
pkt_notice,FUNC_13
pr_err,FUNC_14
test_bit,FUNC_15
pkt_make_request,FUNC_16
q,VAR_7
bio,VAR_8
pd,VAR_9
b,VAR_10
split,VAR_11
zone,VAR_12
last_zone,VAR_13
