CEPH_CLS_LOCK_EXCLUSIVE,VAR_0
CEPH_NOSNAP,VAR_1
CEPH_OSD_FLAG_WRITE,VAR_2
ENOMEM,VAR_3
GFP_NOIO,VAR_4
RBD_LOCK_NAME,VAR_5
ceph_cls_assert_locked,FUNC_0
ceph_oloc_copy,FUNC_1
ceph_osdc_alloc_messages,FUNC_2
ceph_osdc_alloc_request,FUNC_3
ceph_osdc_start_request,FUNC_4
ktime_get_real_ts64,FUNC_5
list_add_tail,FUNC_6
rbd_cls_object_map_update,FUNC_7
rbd_object_map_callback,VAR_6
rbd_object_map_name,FUNC_8
update_needed,FUNC_9
rbd_object_map_update,FUNC_10
obj_req,VAR_7
snap_id,VAR_8
new_state,VAR_9
current_state,VAR_10
rbd_dev,VAR_11
osdc,VAR_12
req,VAR_13
num_ops,VAR_14
which,VAR_15
ret,VAR_16
