BITS_PER_BYTE,VAR_0
BITS_PER_OBJ,VAR_1
CEPH_DEFINE_OID_ONSTACK,FUNC_0
CEPH_OSD_FLAG_READ,VAR_2
DIV_ROUND_UP_ULL,FUNC_1
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_2
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_3
calc_pages_for,FUNC_4
ceph_alloc_page_vector,FUNC_5
ceph_copy_from_page_vector,FUNC_6
ceph_get_num_objects,FUNC_7
ceph_osdc_call,FUNC_8
ceph_release_page_vector,FUNC_9
decode_object_map_header,FUNC_10
kvmalloc,FUNC_11
min,FUNC_12
offset_in_page,FUNC_13
oid,VAR_7
page_address,FUNC_14
rbd_assert,FUNC_15
rbd_object_map_name,FUNC_16
rbd_warn,FUNC_17
__rbd_object_map_load,FUNC_18
rbd_dev,VAR_8
osdc,VAR_9
pages,VAR_10
p,VAR_11
end,VAR_12
reply_len,VAR_13
num_objects,VAR_14
object_map_bytes,VAR_15
object_map_size,VAR_16
num_pages,VAR_17
ret,VAR_18
