BLK_STS_OK,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
EIO,VAR_3
blk_mq_rq_from_pdu,FUNC_0
blk_mq_start_request,FUNC_1
dev_err_ratelimited,FUNC_2
disk_to_dev,FUNC_3
find_fallback,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
nbd_config_put,FUNC_7
nbd_mark_nsock_dead,FUNC_8
nbd_requeue_cmd,FUNC_9
nbd_send_cmd,FUNC_10
refcount_inc_not_zero,FUNC_11
sock_shutdown,FUNC_12
unlikely,FUNC_13
wait_for_reconnect,FUNC_14
nbd_handle_cmd,FUNC_15
cmd,VAR_4
index,VAR_5
req,VAR_6
nbd,VAR_7
config,VAR_8
nsock,VAR_9
ret,VAR_10
old_index,VAR_11
