COMMAND,VAR_0
CT,FUNC_0
DIV_ROUND_UP,FUNC_1
DP,VAR_1
DPRINT,FUNC_2
DRS,VAR_2
FD_READ,VAR_3
FTD_MSG,VAR_4
HEAD,VAR_5
INFBOUND,FUNC_3
R_HEAD,VAR_6
R_SECTOR,VAR_7
R_TRACK,VAR_8
SECTOR,VAR_9
SECT_PER_TRACK,VAR_10
SIZECODE,VAR_11
ST1,VAR_12
ST1_EOC,VAR_13
SUPBOUND,FUNC_4
TOMINOR,FUNC_5
TRACK,VAR_14
_floppy,VAR_15
bio_data,FUNC_6
buffer_drive,VAR_16
buffer_max,VAR_17
buffer_track,VAR_18
cont,VAR_19
current_count_sectors,VAR_20
current_drive,VAR_21
current_req,VAR_22
current_type,VAR_23
floppy_sizes,VAR_24
fsector_t,VAR_25
in_sector_offset,VAR_26
interpret_errors,FUNC_7
jiffies,VAR_27
pr_info,FUNC_8
probing,VAR_28
raw_cmd,VAR_29
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
rw_interrupt,FUNC_15
eoc,VAR_30
ssize,VAR_31
heads,VAR_32
nr_sectors,VAR_33
