CEPH_NOSNAP,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SECTOR_SHIFT,VAR_5
THIS_MODULE,VAR_6
add_disk,FUNC_2
blk_put_queue,FUNC_3
ceph_pg_poolid_by_name,FUNC_4
device_add,FUNC_5
down_write,FUNC_6
get_capacity,FUNC_7
kfree,FUNC_8
kstrdup,FUNC_9
list_add_tail,FUNC_10
module_put,FUNC_11
pr_info,FUNC_12
rbd_add_acquire_lock,FUNC_13
rbd_add_parse_args,FUNC_14
rbd_dev_create,FUNC_15
rbd_dev_destroy,FUNC_16
rbd_dev_device_release,FUNC_17
rbd_dev_device_setup,FUNC_18
rbd_dev_image_probe,FUNC_19
rbd_dev_image_release,FUNC_20
rbd_dev_image_unlock,FUNC_21
rbd_dev_list,VAR_7
rbd_dev_list_lock,VAR_8
rbd_get_client,FUNC_22
rbd_put_client,FUNC_23
rbd_spec_put,FUNC_24
rbd_warn,FUNC_25
spin_lock,FUNC_26
spin_unlock,FUNC_27
try_module_get,FUNC_28
up_write,FUNC_29
do_rbd_add,FUNC_30
bus,VAR_9
buf,VAR_10
count,VAR_11
rbd_dev,VAR_12
ceph_opts,VAR_13
rbd_opts,VAR_14
spec,VAR_15
rbdc,VAR_16
rc,VAR_17
