DUMP_PREFIX_NONE,VAR_0
FD_STATUS,VAR_1
KERN_INFO,VAR_2
OLOGSIZE,VAR_3
command_status,VAR_4
cont,VAR_5
current_req,VAR_6
delayed_work_pending,FUNC_0
do_floppy,VAR_7
fd_inb,FUNC_1
fd_timeout,VAR_8
fd_timer,VAR_9
fdc_busy,VAR_10
floppy_work,VAR_11
interruptjiffies,VAR_12
jiffies,VAR_13
lasthandler,VAR_14
lastredo,VAR_15
output_log,VAR_16
output_log_pos,VAR_17
pr_info,FUNC_2
print_hex_dump,FUNC_3
reply_buffer,VAR_18
resultjiffies,VAR_19
resultsize,VAR_20
timeout_message,VAR_21
work_pending,FUNC_4
show_floppy,FUNC_5
i,VAR_22
