DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_0
ENODEV,VAR_1
PCI_D0,VAR_2
SKD_MAX_BARS,VAR_3
dev_dbg,FUNC_1
dev_err,FUNC_2
dma_set_mask_and_coherent,FUNC_3
init_waitqueue_head,FUNC_4
ioremap,FUNC_5
iounmap,FUNC_6
pci_disable_device,FUNC_7
pci_disable_pcie_error_reporting,FUNC_8
pci_enable_device,FUNC_9
pci_enable_pcie_error_reporting,FUNC_10
pci_enable_wake,FUNC_11
pci_get_drvdata,FUNC_12
pci_release_regions,FUNC_13
pci_request_regions,FUNC_14
pci_resource_len,FUNC_15
pci_resource_start,FUNC_16
pci_restore_state,FUNC_17
pci_set_master,FUNC_18
pci_set_power_state,FUNC_19
skd_acquire_irq,FUNC_20
skd_release_irq,FUNC_21
skd_start_device,FUNC_22
skd_start_timer,FUNC_23
skd_stop_device,FUNC_24
skd_pci_resume,FUNC_25
pdev,VAR_4
i,VAR_5
rc,VAR_6
skdev,VAR_7
