BUFFER_SIZE,VAR_0
BufferDrive,VAR_1
DriveType,VAR_2
EINVAL,VAR_3
EIO,VAR_4
FILL,FUNC_0
FormatError,VAR_5
IRQ_MFP_FDC,VAR_6
IsFormatting,VAR_7
NUM_DISK_MINORS,VAR_8
ReqSide,VAR_9
ReqTrack,VAR_10
TrackBuffer,VAR_11
UDT,VAR_12
atari_disk_type,VAR_13
atari_turnon_irq,FUNC_1
blk_mq_freeze_queue,FUNC_2
blk_mq_quiesce_queue,FUNC_3
blk_mq_unfreeze_queue,FUNC_4
blk_mq_unquiesce_queue,FUNC_5
del_timer,FUNC_6
do_fd_action,FUNC_7
floppy_irq,VAR_14
format_wait,VAR_15
local_irq_restore,FUNC_8
local_irq_save,FUNC_9
minor2disktype,VAR_16
motor_off_timer,VAR_17
stdma_lock,FUNC_10
unit,VAR_18
wait_for_completion,FUNC_11
do_format,FUNC_12
drive,VAR_19
type,VAR_20
desc,VAR_21
q,VAR_22
p,VAR_23
sect,VAR_24
nsect,VAR_25
flags,VAR_26
ret,VAR_27
