EBADF,VAR_0
EINVAL,VAR_1
ENXIO,VAR_2
LO_FLAGS_PARTSCAN,VAR_3
LO_FLAGS_READ_ONLY,VAR_4
Lo_bound,VAR_5
__GFP_FS,VAR_6
__GFP_IO,VAR_7
blk_mq_freeze_queue,FUNC_0
blk_mq_unfreeze_queue,FUNC_1
fget,FUNC_2
fput,FUNC_3
get_loop_size,FUNC_4
loop_ctl_mutex,VAR_8
loop_reread_partitions,FUNC_5
loop_update_dio,FUNC_6
loop_validate_file,FUNC_7
mapping_gfp_mask,FUNC_8
mapping_set_gfp_mask,FUNC_9
mutex_lock_killable,FUNC_10
mutex_unlock,FUNC_11
loop_change_fd,FUNC_12
lo,VAR_9
bdev,VAR_10
arg,VAR_11
file,VAR_12
old_file,VAR_13
error,VAR_14
partscan,VAR_15
