FDCS,VAR_0
N_FDC,VAR_1
atomic_dec_and_test,FUNC_0
buffer_max,VAR_2
buffer_min,VAR_3
delayed_work_pending,FUNC_1
fd_disable_dma,FUNC_2
fd_dma_mem_free,FUNC_3
fd_free_dma,FUNC_4
fd_free_irq,FUNC_5
fd_timeout,VAR_4
fd_timer,VAR_5
fdc,VAR_6
floppy_release_regions,FUNC_6
floppy_track_buffer,VAR_7
floppy_work,VAR_8
irqdma_allocated,VAR_9
max_buffer_sectors,VAR_10
motor_off_timer,VAR_11
pr_info,FUNC_7
set_dor,FUNC_8
timeout_message,VAR_12
timer_pending,FUNC_9
usage_count,VAR_13
work_pending,FUNC_10
floppy_release_irq_and_dma,FUNC_11
old_fdc,VAR_14
drive,VAR_15
tmpsize,VAR_16
tmpaddr,VAR_17
