KEY_ESC,VAR_0
LC_ALL,VAR_1
LOCALEDIR,VAR_2
N_,FUNC_0
PACKAGE,VAR_3
SIGINT,VAR_4
bindtextdomain,FUNC_1
conf,FUNC_2
conf_get_configname,FUNC_3
conf_message_callback,VAR_5
conf_parse,FUNC_4
conf_read,FUNC_5
conf_set_message_callback,FUNC_6
fprintf,FUNC_7
getenv,FUNC_8
handle_exit,FUNC_9
init_dialog,FUNC_10
rootmenu,VAR_6
set_config_filename,FUNC_11
setlocale,FUNC_12
sig_handler,VAR_7
signal,FUNC_13
silent,VAR_8
single_menu_mode,VAR_9
stderr,VAR_10
strcasecmp,FUNC_14
strcmp,FUNC_15
textdomain,FUNC_16
main,FUNC_17
ac,VAR_11
av,VAR_12
mode,VAR_13
res,VAR_14
