ERRDISPLAYTOOSMALL,VAR_0
KEY_ESC,VAR_1
P_MENU,VAR_2
_,FUNC_0
build_conf,FUNC_1
child_count,VAR_3
conf_choice,FUNC_2
conf_load,FUNC_3
conf_save,FUNC_4
conf_string,FUNC_5
current_menu,VAR_4
dialog_clear,FUNC_6
dialog_menu,FUNC_7
item_activate_selected,FUNC_8
item_count,FUNC_9
item_data,FUNC_10
item_is_tag,FUNC_11
item_reset,FUNC_12
item_tag,FUNC_13
list_add_tail,FUNC_14
list_del,FUNC_15
mconf_readme,VAR_5
menu_get_prompt,FUNC_16
menu_instructions,VAR_6
mod,VAR_7
no,VAR_8
reset_subtitle,FUNC_17
rootmenu,VAR_9
search_conf,FUNC_18
set_subtitle,FUNC_19
setmod_text,VAR_10
show_all_options,VAR_11
show_help,FUNC_20
show_helptext,FUNC_21
show_textbox,FUNC_22
single_menu_mode,VAR_12
sym_get_tristate_value,FUNC_23
sym_is_choice,FUNC_24
sym_set_tristate_value,FUNC_25
sym_toggle_tristate_value,FUNC_26
trail,VAR_13
yes,VAR_14
conf,FUNC_27
menu,VAR_15
active_menu,VAR_16
submenu,VAR_17
prompt,VAR_18
stpart,VAR_19
sym,VAR_20
res,VAR_21
s_scroll,VAR_22
