DIRECTORY_TIMESTAMP,VAR_0
DIR_SEPARATOR_CHAR,VAR_1
DIR_SEPARATOR_STRING,VAR_2
DT_DIR,VAR_3
DT_REG,VAR_4
MAX_LEVEL,VAR_5
MAX_PATH,VAR_6
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
VERBOSE,VAR_7
append_string_to_source,FUNC_2
closedir,FUNC_3
compare_directory_order,VAR_8
convert_date_and_time,FUNC_4
end_source,VAR_9
errno,VAR_10
error_exit,FUNC_5
getcwd,FUNC_6
new_directory_record,FUNC_7
opendir,FUNC_8
printf,FUNC_9
readdir,FUNC_10
root,VAR_11
sort_linked_list,FUNC_11
source,VAR_12
stat,FUNC_12
strcat,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
strerror,FUNC_16
verbosity,VAR_13
make_directory_records,FUNC_17
d,VAR_14
new_d,VAR_15
dirp,VAR_16
entry,VAR_17
old_end_source,VAR_18
stbuf,VAR_19
buf,VAR_20
