APP_ID,VAR_0
DATA_PREP_ID,VAR_1
DIRECTORY_FLAG,VAR_2
DOT_DOT_RECORD,VAR_3
DOT_RECORD,VAR_4
FALSE,VAR_5
FILE_RECORD,VAR_6
MANUFACTURER_ID,VAR_7
PUBLISHER_ID,VAR_8
SECTOR_SIZE,VAR_9
SEEK_END,VAR_10
SUBDIRECTORY_RECORD,VAR_11
TRUE,VAR_12
VERBOSE,VAR_13
big_endian_path_table_sector,VAR_14
boot_catalog_sector,VAR_15
boot_header_list,VAR_16
boot_validation_header,VAR_17
bytes_in_directories,VAR_18
bytes_in_files,VAR_19
cd,VAR_20
default_boot_entry,VAR_21
eltorito,VAR_22
end_source,VAR_23
error_exit,FUNC_0
fclose,FUNC_1
fill_sector,FUNC_2
fopen,FUNC_3
fseek,FUNC_4
ftell,FUNC_5
get_file_specifications,FUNC_6
get_time_string,FUNC_7
joliet,VAR_24
joliet_big_endian_path_table_sector,VAR_25
joliet_little_endian_path_table_sector,VAR_26
joliet_path_table_size,VAR_27
little_endian_path_table_sector,VAR_28
make_bridged_udf,VAR_29
number_of_directories,VAR_30
number_of_files,VAR_31
path_table_size,VAR_32
printf,FUNC_8
root,VAR_33
source,VAR_34
strlen,FUNC_9
total_sectors,VAR_35
unused_bytes_at_ends_of_files,VAR_36
verbosity,VAR_37
volume_label,VAR_38
write_big_endian_dword,FUNC_10
write_big_endian_word,FUNC_11
write_block,FUNC_12
write_both_endian_dword,FUNC_13
write_both_endian_word,FUNC_14
write_byte,FUNC_15
write_bytecounted_string,FUNC_16
write_bytecounted_string_as_big_endian_unicode,FUNC_17
write_directory_record,FUNC_18
write_from_file,FUNC_19
write_little_endian_dword,FUNC_20
write_little_endian_word,FUNC_21
write_string,FUNC_22
write_string_as_big_endian_unicode,FUNC_23
pass,FUNC_24
d,VAR_39
q,VAR_40
index,VAR_41
name_length,VAR_42
size,VAR_43
number_of_sectors,VAR_44
old_end_source,VAR_45
file,VAR_46
header,VAR_47
entry,VAR_48
timestring,VAR_49
file_source,VAR_50
