AC_COUPLE,VAR_0
AUTO_CAL_TIME,VAR_1
BIDIR_INPUT,VAR_2
BLANKING_TIME,VAR_3
BRAKE_STAB,VAR_4
DATA_FORMAT_RTO,VAR_5
DRIVE_TIME,VAR_6
DRV_CTRL_1,VAR_7
DRV_CTRL_2,VAR_8
DRV_CTRL_3,VAR_9
DRV_CTRL_4,VAR_10
DRV_FEEDBACK_CTRL,VAR_11
DRV_GO,VAR_12
DRV_GREETING,VAR_13
DRV_LIB_SELECTION,VAR_14
DRV_MODE,VAR_15
DRV_OVERDRIVE_CLAMP_VOLT,VAR_16
DRV_RATED_VOLT,VAR_17
DRV_WAVEFORM_SEQ_1,VAR_18
DRV_write,FUNC_0
ERM_OPEN_LOOP,VAR_19
FB_BRAKEFACTOR,VAR_20
FB_ERM_LRA,VAR_21
FB_LOOPGAIN,VAR_22
F_LRA,VAR_23
IDISS_TIME,VAR_24
LIB_SELECTION,VAR_25
LRA_DRIVE_MODE,VAR_26
LRA_OPEN_LOOP,VAR_27
NG_THRESH,VAR_28
N_PWM_ANALOG,VAR_29
RATED_VOLTAGE,VAR_30
SAMPLE_TIME,VAR_31
STARTUP_BOOST,VAR_32
SUPPLY_COMP_DIS,VAR_33
V_PEAK,VAR_34
V_RMS,VAR_35
ZC_DET_TIME,VAR_36
i2c_init,FUNC_1
sqrt,FUNC_2
DRV_init,FUNC_3
FB_SET,VAR_37
C1_SET,VAR_38
C2_SET,VAR_39
C3_SET,VAR_40
C4_SET,VAR_41
