VLC_PLAYER_MEDIA_STOPPED_CONTINUE,VAR_0
VLC_PLAYER_MEDIA_STOPPED_EXIT,VAR_1
VLC_PLAYER_MEDIA_STOPPED_PAUSE,VAR_2
VLC_PLAYER_MEDIA_STOPPED_STOP,VAR_3
VLC_PLAYLIST_PLAYBACK_ORDER_NORMAL,VAR_4
VLC_PLAYLIST_PLAYBACK_ORDER_RANDOM,VAR_5
VLC_PLAYLIST_PLAYBACK_REPEAT_ALL,VAR_6
VLC_PLAYLIST_PLAYBACK_REPEAT_CURRENT,VAR_7
VLC_PLAYLIST_PLAYBACK_REPEAT_NONE,VAR_8
var_InheritBool,FUNC_0
vlc_player_SetMediaStoppedAction,FUNC_1
vlc_player_SetPauseOnCork,FUNC_2
vlc_player_SetStartPaused,FUNC_3
vlc_playlist_GetPlayer,FUNC_4
vlc_playlist_Lock,FUNC_5
vlc_playlist_SetPlaybackOrder,FUNC_6
vlc_playlist_SetPlaybackRepeat,FUNC_7
vlc_playlist_Unlock,FUNC_8
PlaylistConfigureFromVariables,FUNC_9
playlist,VAR_9
obj,VAR_10
order,VAR_11
repeat,VAR_12
media_stopped_action,VAR_13
start_paused,VAR_14
playlist_cork,VAR_15
player,VAR_16
