ABS_BRAKE,VAR_0
ABS_GAS,VAR_1
ABS_RUDDER,VAR_2
ABS_THROTTLE,VAR_3
ABS_WHEEL,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
BTN_DEAD,VAR_7
FF_CORE_IS_PLAYED,VAR_8
FF_STATUS_PLAYING,VAR_9
FF_STATUS_STOPPED,VAR_10
get_unaligned_le16,FUNC_0
iforce_report_hats_buttons,FUNC_1
input_report_abs,FUNC_2
input_report_ff_status,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
mark_core_as_ready,FUNC_6
test_and_clear_bit,FUNC_7
test_and_set_bit,FUNC_8
test_bit,FUNC_9
iforce_process_packet,FUNC_10
iforce,VAR_11
packet_id,VAR_12
data,VAR_13
len,VAR_14
dev,VAR_15
i,VAR_16
j,VAR_17
