BUS_USB,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
iforce_init_device,FUNC_0
iforce_usb_irq,VAR_4
iforce_usb_out,VAR_5
iforce_usb_xport_ops,VAR_6
interface_to_usbdev,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
usb_alloc_urb,FUNC_4
usb_endpoint_is_int_in,FUNC_5
usb_endpoint_is_int_out,FUNC_6
usb_fill_int_urb,FUNC_7
usb_free_urb,FUNC_8
usb_rcvintpipe,FUNC_9
usb_set_intfdata,FUNC_10
usb_sndintpipe,FUNC_11
iforce_usb_probe,FUNC_12
intf,VAR_7
id,VAR_8
dev,VAR_9
interface,VAR_10
epirq,VAR_11
epout,VAR_12
iforce_usb,VAR_13
err,VAR_14
