BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EV_ABS,VAR_2
EV_FF_STATUS,VAR_3
EV_KEY,VAR_4
FF_CMD_QUERY,VAR_5
IFORCE_EFFECTS_MAX,VAR_6
IFORCE_MAX_LENGTH,VAR_7
IORESOURCE_MEM,VAR_8
dev_err,FUNC_1
dev_warn,FUNC_2
get_unaligned_le16,FUNC_3
iforce_close,VAR_9
iforce_device,VAR_10
iforce_dump_packet,FUNC_4
iforce_erase_effect,VAR_11
iforce_get_id_packet,FUNC_5
iforce_open,VAR_12
iforce_playback,VAR_13
iforce_set_autocenter,FUNC_6
iforce_set_gain,VAR_14
iforce_upload_effect,VAR_15
init_waitqueue_head,FUNC_7
input_allocate_device,FUNC_8
input_ff_create,FUNC_9
input_free_device,FUNC_10
input_register_device,FUNC_11
input_set_abs_params,FUNC_12
input_set_drvdata,FUNC_13
mutex_init,FUNC_14
set_bit,FUNC_15
spin_lock_init,FUNC_16
iforce_init_device,FUNC_17
parent,VAR_16
bustype,VAR_17
iforce,VAR_18
input_dev,VAR_19
ff,VAR_20
c,VAR_21
buf,VAR_22
len,VAR_23
i,VAR_24
error,VAR_25
ff_effects,VAR_26
t,VAR_27
