ENOMEM,VAR_0
SNDRV_GF1_MEM_OWNER_DRIVER,VAR_1
SNDRV_GF1_VOICE_TYPE_PCM,VAR_2
params_buffer_bytes,FUNC_0
params_channels,FUNC_1
snd_gf1_alloc_voice,FUNC_2
snd_gf1_free_voice,FUNC_3
snd_gf1_mem_alloc,FUNC_4
snd_gf1_mem_free,FUNC_5
snd_gf1_pcm_interrupt_volume,VAR_3
snd_gf1_pcm_interrupt_wave,VAR_4
snd_gf1_pcm_volume_change,VAR_5
snd_pcm_lib_malloc_pages,FUNC_6
snd_pcm_substream_chip,FUNC_7
snd_gf1_pcm_playback_hw_params,FUNC_8
substream,VAR_6
hw_params,VAR_7
gus,VAR_8
runtime,VAR_9
pcmp,VAR_10
err,VAR_11
block,VAR_12
