SNDRV_DMA_TYPE_DEV,VAR_0
SNDRV_PCM_INFO_HALF_DUPLEX,VAR_1
SNDRV_PCM_STREAM_CAPTURE,VAR_2
SNDRV_PCM_STREAM_PLAYBACK,VAR_3
SNDRV_PCM_SUBCLASS_GENERIC_MIX,VAR_4
snd_ctl_add,FUNC_0
snd_ctl_new1,FUNC_1
snd_dma_isa_data,FUNC_2
snd_gf1_pcm_capture_ops,VAR_5
snd_gf1_pcm_playback_ops,VAR_6
snd_gf1_pcm_volume_control,VAR_7
snd_gf1_pcm_volume_control1,VAR_8
snd_pcm_lib_preallocate_pages,FUNC_3
snd_pcm_new,FUNC_4
snd_pcm_set_ops,FUNC_5
sprintf,FUNC_6
strcat,FUNC_7
strcpy,FUNC_8
strlen,FUNC_9
snd_gf1_pcm_new,FUNC_10
gus,VAR_9
pcm_dev,VAR_10
control_index,VAR_11
rpcm,VAR_12
card,VAR_13
kctl,VAR_14
pcm,VAR_15
substream,VAR_16
capture,VAR_17
err,VAR_18
