SNDRV_GF1_MIN_OFFSET,VAR_0
SNDRV_GF1_MIN_VOLUME,VAR_1
SNDRV_GF1_PCM_PFLG_ACTIVE,VAR_2
SNDRV_GF1_VA_CURRENT,VAR_3
SNDRV_GF1_VA_END,VAR_4
SNDRV_GF1_VA_START,VAR_5
SNDRV_GF1_VB_ADDRESS_CONTROL,VAR_6
SNDRV_GF1_VB_MODE,VAR_7
SNDRV_GF1_VB_PAN,VAR_8
SNDRV_GF1_VB_VOLUME_CONTROL,VAR_9
SNDRV_GF1_VB_VOLUME_END,VAR_10
SNDRV_GF1_VB_VOLUME_RATE,VAR_11
SNDRV_GF1_VB_VOLUME_START,VAR_12
SNDRV_GF1_VW_FREQUENCY,VAR_13
SNDRV_GF1_VW_VOLUME,VAR_14
snd_gf1_delay,FUNC_0
snd_gf1_select_voice,FUNC_1
snd_gf1_translate_freq,FUNC_2
snd_gf1_write16,FUNC_3
snd_gf1_write8,FUNC_4
snd_gf1_write_addr,FUNC_5
snd_pcm_format_width,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
snd_gf1_pcm_trigger_up,FUNC_9
substream,VAR_15
runtime,VAR_16
pcmp,VAR_17
gus,VAR_18
flags,VAR_19
voice_ctrl,VAR_20
ramp_ctrl,VAR_21
rate,VAR_22
curr,VAR_23
begin,VAR_24
end,VAR_25
vol,VAR_26
pan,VAR_27
voice,VAR_28
