GF1PAGE,VAR_0
GUSP,FUNC_0
MIXCNTRLREG,VAR_1
SNDRV_GF1_GB_GLOBAL_MODE,VAR_2
SNDRV_GF1_GB_JOYSTICK_DAC_LEVEL,VAR_3
SNDRV_GF1_GB_MEMORY_CONTROL,VAR_4
SNDRV_GF1_GB_RESET,VAR_5
SNDRV_GF1_GB_VOICES_IRQ,VAR_6
SNDRV_GF1_GW_FIFO_PLAY_BASE_ADDR,VAR_7
SNDRV_GF1_GW_FIFO_RECORD_BASE_ADDR,VAR_8
SNDRV_GF1_GW_FIFO_SIZE,VAR_9
SNDRV_GF1_HANDLER_ALL,VAR_10
SNDRV_GF1_HANDLER_VOICE,VAR_11
outb,FUNC_1
snd_gf1_clear_regs,FUNC_2
snd_gf1_clear_voices,FUNC_3
snd_gf1_delay,FUNC_4
snd_gf1_i_look8,FUNC_5
snd_gf1_i_read8,FUNC_6
snd_gf1_i_write16,FUNC_7
snd_gf1_i_write8,FUNC_8
snd_gf1_lfo_init,FUNC_9
snd_gf1_look_regs,FUNC_10
snd_gf1_mem_init,FUNC_11
snd_gf1_mem_proc_init,FUNC_12
snd_gf1_poke,FUNC_13
snd_gf1_select_active_voices,FUNC_14
snd_gf1_set_default_handlers,FUNC_15
snd_gf1_timers_init,FUNC_16
snd_gf1_uart_cmd,FUNC_17
snd_gus_irq_profile_init,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
udelay,FUNC_21
snd_gf1_start,FUNC_22
gus,VAR_12
flags,VAR_13
i,VAR_14
