MSR_HWP_CAPABILITIES,VAR_0
MSR_HWP_REQUEST_PKG,VAR_1
check_hwp_request_v_hwp_capabilities,FUNC_0
debug,VAR_2
first_cpu_in_pkg,VAR_3
force,VAR_4
print_hwp_cap,FUNC_1
print_hwp_request_pkg,FUNC_2
read_hwp_cap,FUNC_3
read_hwp_request,FUNC_4
req_update,VAR_5
update_hwp_desired,VAR_6
update_hwp_epp,VAR_7
update_hwp_max,VAR_8
update_hwp_min,VAR_9
update_hwp_window,VAR_10
verify_hwp_req_self_consistency,FUNC_5
write_hwp_request,FUNC_6
update_hwp_request_pkg,FUNC_7
pkg,VAR_11
req,VAR_12
cap,VAR_13
cpu,VAR_14
msr_offset,VAR_15
