atoi,FUNC_0
debug,VAR_0
exit,FUNC_1
force,VAR_1
fprintf,FUNC_2
getopt_long_only,FUNC_3
new_epb,VAR_2
optarg,VAR_3
optind,VAR_4
parse_cmdline_all,FUNC_4
parse_cmdline_cpu,FUNC_5
parse_cmdline_epb,FUNC_6
parse_cmdline_hwp_desired,FUNC_7
parse_cmdline_hwp_epp,FUNC_8
parse_cmdline_hwp_max,FUNC_9
parse_cmdline_hwp_min,FUNC_10
parse_cmdline_hwp_window,FUNC_11
parse_cmdline_pkg,FUNC_12
parse_cmdline_turbo,FUNC_13
parse_optarg_string,FUNC_14
print_version,FUNC_15
progname,VAR_5
req_update,VAR_6
stderr,VAR_7
turbo_update_value,VAR_8
update_hwp_enable,VAR_9
update_hwp_use_pkg,VAR_10
usage,FUNC_16
verbose,VAR_11
cmdline,FUNC_17
argc,VAR_12
argv,VAR_13
opt,VAR_14
option_index,VAR_15
long_options,VAR_16
