EINVAL,VAR_0
cmdline,FUNC_0
cpu_present_set,VAR_1
cpu_selected_set,VAR_2
cpu_setsize,VAR_3
debug,VAR_4
early_cpuid,FUNC_1
enable_hwp_on_cpu,VAR_5
for_all_cpus_in_set,FUNC_2
for_packages,FUNC_3
has_hwp_request_pkg,VAR_6
hwp_update_enabled,FUNC_4
init_data_structures,FUNC_5
parse_cpuid,FUNC_6
pkg_present_set,VAR_7
pkg_selected_set,VAR_8
print_cpu_msrs,VAR_9
print_pkg_msrs,VAR_10
print_version,FUNC_7
probe_dev_msr,FUNC_8
req_update_bounds_check,FUNC_9
set_base_cpu,FUNC_10
update_cpu_msrs,VAR_11
update_epb,VAR_12
update_hwp_enable,VAR_13
update_hwp_request_pkg,VAR_14
update_sysfs,VAR_15
update_turbo,VAR_16
verify_hwp_is_enabled,FUNC_11
main,FUNC_12
argc,VAR_17
argv,VAR_18
