IS_ERR,FUNC_0
NUM_SIGS,VAR_0
O_RDONLY,VAR_1
PTR_ERR,FUNC_1
SIG_DFL_,VAR_2
SIG_IGN_,VAR_3
S_ISGID,VAR_4
S_ISUID,VAR_5
_EACCES,VAR_6
_ENOEXEC,VAR_7
current,VAR_8
fd_close,FUNC_2
fdtable_do_cloexec,FUNC_3
format_exec,FUNC_4
generic_open,FUNC_5
lock,FUNC_6
pthread_self,FUNC_7
pthread_setname_np,FUNC_8
shebang_exec,FUNC_9
strncpy,FUNC_10
strrchr,FUNC_11
stub1,FUNC_12
unlock,FUNC_13
vfork_notify,FUNC_14
sys_execve,FUNC_15
file,VAR_9
argv,VAR_10
envp,VAR_11
fd,VAR_12
stat,VAR_13
err,VAR_14
basename,VAR_15
threadname,VAR_16
sig,VAR_17
action,VAR_18
