IS_ERR,FUNC_0
O_RDONLY_,VAR_0
PTR_ERR,FUNC_1
SEEK_SET,VAR_1
_E2BIG,VAR_2
_EIO,VAR_3
_ENOEXEC,VAR_4
fd_close,FUNC_2
format_exec,FUNC_3
generic_open,FUNC_4
memcpy,FUNC_5
strchr,FUNC_6
strcpy,FUNC_7
strings_size,FUNC_8
strlen,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
shebang_exec,FUNC_12
fd,VAR_5
file,VAR_6
argv,VAR_7
envp,VAR_8
header,VAR_9
size,VAR_10
newline,VAR_11
p,VAR_12
interpreter,VAR_13
argument,VAR_14
argv_rest,VAR_15
args_size,VAR_16
extra_args_size,VAR_17
real_argv,VAR_18
n,VAR_19
interpreter_fd,VAR_20
err,VAR_21
