CLONE_CHILD_CLEARTID_,VAR_0
CLONE_CHILD_SETTID_,VAR_1
CLONE_FILES_,VAR_2
CLONE_FS_,VAR_3
CLONE_PARENT_SETTID_,VAR_4
CLONE_SETTLS_,VAR_5
CLONE_SIGHAND_,VAR_6
CLONE_THREAD_,VAR_7
CLONE_VM_,VAR_8
CSIGNAL_,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
_EFAULT,VAR_10
_ENOMEM,VAR_11
fdtable_copy,FUNC_2
fdtable_release,FUNC_3
fs_info_copy,FUNC_4
fs_info_release,FUNC_5
list_add,FUNC_6
lock,FUNC_7
mm_copy,FUNC_8
mm_release,FUNC_9
mm_retain,FUNC_10
pids_lock,VAR_12
sighand_copy,FUNC_11
sighand_release,FUNC_12
task_set_mm,FUNC_13
task_set_thread_area,FUNC_14
tgroup_copy,FUNC_15
unlock,FUNC_16
user_put,FUNC_17
user_put_task,FUNC_18
copy_task,FUNC_19
task,VAR_13
flags,VAR_14
stack,VAR_15
ptid_addr,VAR_16
tls_addr,VAR_17
ctid_addr,VAR_18
err,VAR_19
mm,VAR_20
old_group,VAR_21
