CC_OR_AMBIGUOUS,VAR_0
CC_OR_NOT_FOUND,VAR_1
CTLADM_ARG_DEVICE,VAR_2
CTLADM_ARG_INITIATOR,VAR_3
CTLADM_ARG_NEED_TL,VAR_4
CTLADM_ARG_NONE,VAR_5
CTLADM_ARG_RETRIES,VAR_6
CTLADM_ARG_TARG_LUN,VAR_7
CTL_DEFAULT_DEV,VAR_8
ENOENT,VAR_9
O_RDWR,VAR_10
cctl_create_lun,FUNC_0
cctl_delay,FUNC_1
cctl_devlist,FUNC_2
cctl_dump_ooa,FUNC_3
cctl_dump_structs,FUNC_4
cctl_error_inject,FUNC_5
cctl_inquiry,FUNC_6
cctl_inquiry_vpd_devid,FUNC_7
cctl_islist,FUNC_8
cctl_islogout,FUNC_9
cctl_isterminate,FUNC_10
cctl_lunlist,FUNC_11
cctl_lunmap,FUNC_12
cctl_mode_sense,FUNC_13
cctl_modify_lun,FUNC_14
cctl_persistent_reserve_in,FUNC_15
cctl_persistent_reserve_out,FUNC_16
cctl_port,FUNC_17
cctl_portlist,FUNC_18
cctl_read_capacity,FUNC_19
cctl_read_write,FUNC_20
cctl_report_luns,FUNC_21
cctl_report_target_port_group,FUNC_22
cctl_req_sense,FUNC_23
cctl_rm_lun,FUNC_24
cctl_start_stop,FUNC_25
cctl_sync_cache,FUNC_26
cctl_tur,FUNC_27
close,FUNC_28
errno,VAR_11
exit,FUNC_29
fprintf,FUNC_30
getopt,FUNC_31
getoption,FUNC_32
isdigit,FUNC_33
kldload,FUNC_34
modfind,FUNC_35
open,FUNC_36
optarg,VAR_12
optind,VAR_13
option_table,VAR_14
optreset,VAR_15
sprintf,FUNC_37
stderr,VAR_16
strdup,FUNC_38
strerror,FUNC_39
strtol,FUNC_40
usage,FUNC_41
warn,FUNC_42
warnx,FUNC_43
main,FUNC_44
argc,VAR_17
argv,VAR_18
c,VAR_19
command,VAR_20
cmdargs,VAR_21
optreturn,VAR_22
device,VAR_23
mainopt,VAR_24
subopt,VAR_25
combinedopt,VAR_26
lun,VAR_27
optstart,VAR_28
retval,VAR_29
fd,VAR_30
retries,VAR_31
initid,VAR_32
saved_errno,VAR_33
