MAX_CONSTRAINTS_PER_ZONE,VAR_0
S_IRUGO,VAR_1
S_IWUSR,VAR_2
constraint_attrs,VAR_3
create_constraint_attribute,FUNC_0
free_constraint_attributes,FUNC_1
show_constraint_max_power_uw,VAR_4
show_constraint_max_time_window_us,VAR_5
show_constraint_min_power_uw,VAR_6
show_constraint_min_time_window_us,VAR_7
show_constraint_name,VAR_8
show_constraint_power_limit_uw,VAR_9
show_constraint_time_window_us,VAR_10
store_constraint_power_limit_uw,VAR_11
store_constraint_time_window_us,VAR_12
seed_constraint_attributes,FUNC_2
i,VAR_13
ret,VAR_14
